N,p,y_max,y_mse,res_max,res_mse
600,0.0,0.0401809092622,0.1803430480020315,0.0885924735561,1.2465034696650772
600,0.0,0.132340790636,12.937286509141744,0.447501824127,172.2858461467027
600,0.0,0.0484759293087,0.25673497413233576,0.106274897778,2.8936023969765534
600,0.0,0.10034013526,1.4205086687708295,0.209984927483,12.348117747367944
600,0.0,0.0691598739708,1.8561964630321406,0.236112822229,21.30491001483427
600,0.0,0.0221216108661,0.06322764935795142,0.0495962635041,0.7353180484330732
600,0.0,0.0472696396039,1.446854524424385,0.283292712269,45.30201340030679
600,0.0,0.0638507966512,0.920049755813461,0.138151701802,9.233864926247085
600,0.0,0.0523170439626,1.2534296557950741,0.207205526509,19.653563018599325
600,0.0,0.0102221760923,0.055548797772991265,0.0818165367701,1.2409054941920237
600,0.25,0.093938671369,0.8799496572313947,0.198124530966,5.925309911699777
600,0.25,0.00948993585941,0.04821264368309429,0.0399551091322,0.8561618464268573
600,0.25,0.0795619269149,2.266997804737043,0.464330361388,26.850256919363403
600,0.25,0.0549800957924,0.264023849452037,0.160178944218,3.2855411301108823
600,0.25,0.0218717719799,0.05024794772880621,0.0492612319399,0.4906917424089599
600,0.25,0.0260502539043,0.03242374599310729,0.218146115392,0.9426218731833177
600,0.25,0.0310290725326,0.10082417545684531,0.0690845872998,0.6320966029108127
600,0.25,0.0120038233165,0.014111242069245373,0.10085783225,0.2680894673716464
600,0.25,0.0160465093165,0.1362842522785682,0.0691323081872,1.3894553342172826
600,0.25,0.0152563295726,0.021867044369475605,0.128086610194,0.5607814590636544
600,0.5,0.0171291075115,0.0619903543429415,0.143745616553,0.7470670677901918
600,0.5,0.0139982524993,0.028682361228437078,0.0318713428638,0.32019475541626186
600,0.5,0.0156275473003,0.03390414838214499,0.131191617163,0.9257244792867179
600,0.5,0.0160976133831,0.04479283895903646,0.0537710906192,0.7587973259649154
600,0.5,0.0173353822326,0.028330493943788577,0.0390491107686,0.2909344491240854
600,0.5,0.0163276955183,0.06807318651503959,0.0384075674604,0.7745743335240912
600,0.5,4.22728671317,14692.318557868051,0.653750536334,2.199763826335355
600,0.5,0.0130760862248,0.06870461276528203,0.0770634468596,1.1309316834280634
600,0.5,0.00342337707325,0.006960974427777603,0.0288224496932,0.19801751702703946
600,0.5,0.00745339403081,0.020453202679797625,0.0223758689081,0.2408421236683556
600,0.75,0.0260422226745,0.13879630268720022,0.0640367427958,1.7397770169604376
600,0.75,0.0117711267833,0.03429755382669711,0.0989081610548,0.4846705702335087
600,0.75,0.0205261788853,0.047562292745401816,0.0662730098181,0.5352912017089552
600,0.75,0.0127701209087,0.06570374888559923,0.0842327372462,0.9403622908854868
600,0.75,0.0416464012381,0.6599129673008985,0.116650401557,5.2450977785063175
600,0.75,0.0348187581796,0.10106195504198025,0.0775691050789,1.103874431181983
600,0.75,4.2269752193,14430.7570038131,0.882974986021,9.555682358428085
600,0.75,0.00975625137134,0.02764871236831761,0.0820172685786,0.6370787991707073
600,0.75,0.0136419859823,0.08585821372501905,0.0656420249205,1.6123521408044028
600,0.75,0.0149938686324,0.03620798269821072,0.0611520716734,0.7949753402277736
600,1.0,0.483151527814,330.2005275836505,2.91988620512,10526.535344210313
600,1.0,4.5530385218,15949.850927558675,3.09573403667,1431.3716679517233
600,1.0,0.326713289608,43.36876086599954,0.722546142107,337.0951020372664
600,1.0,4.35451953033,14657.535298694831,1.23184595404,129.5803814255304
600,1.0,4.35277049164,14346.683824448588,1.21612484207,222.51956856077507
600,1.0,4.43418900589,14250.667184202965,1.96092260263,586.4970399989855
600,1.0,0.108868285215,2.5635479343965297,0.893635894054,64.75038560169764
600,1.0,0.242785771531,53.37663121496224,1.01998378607,964.6987690013415
600,1.0,0.123979254759,10.148184162231697,1.01392608585,162.8935873918905
600,1.0,0.161979166541,24.020978842909592,1.31172855253,948.156020233698
800,0.0,0.372481858867,67.83680174086017,2.60911295694,3011.3617643220955
800,0.0,1.12462554563,65.1447995370132,6.94669805047,2486.0965758970146
800,0.0,0.036487332415,0.1847262267924557,0.0809412514089,2.299185630877325
800,0.0,0.0503244714231,0.3777520872437971,0.109872233618,2.4578697214378296
800,0.0,0.0274863328225,0.10613386516744472,0.103747482206,1.1904277696674912
800,0.0,0.120066407079,3.2044356375800938,0.245846550662,21.466431068900885
800,0.0,0.0661428884954,0.5992670350257716,0.142302177188,3.9491167812873678
800,0.0,0.167039182891,6.551509409322456,0.32833436288,46.74546286997147
800,0.0,0.0360417839151,0.22059970963299336,0.0817753096969,1.6887761101885361
800,0.0,0.0134946714514,0.04707808366170781,0.0311427982291,0.6809072174387943
800,0.25,0.0283729721421,0.09278617157428916,0.0634222877725,0.6626599119290749
800,0.25,0.029688075049,0.14538795538359087,0.0663224519384,1.0829520355493174
800,0.25,0.0474013508653,0.2050914623397583,0.103924385898,2.0030053217270516
800,0.25,0.0126396066304,0.10081766518659252,0.0477575727592,1.5278051482185449
800,0.25,0.00579990755125,0.007575503676558506,0.0489381675526,0.2133623270283804
800,0.25,0.0252282403,0.0673602644999398,0.056481449594,0.6874549557694715
800,0.25,0.0329067674313,0.46530425233286776,0.110931602031,5.720277759991068
800,0.25,0.0117446312507,0.07439542535565621,0.073396159336,1.5872825101540173
800,0.25,0.0126547337865,0.021808620002770347,0.0331943482016,0.484294298715007
800,0.25,0.0180665047259,0.02881480967865528,0.0451226443528,0.2255867558132849
800,0.5,0.0149662222724,0.02149181881065655,0.0337528618332,0.2573787176775004
800,0.5,0.00476292290932,0.010254844042470011,0.0217025177706,0.23184483010690626
800,0.5,0.0193742952709,0.06475699139482335,0.162499991398,0.6828636074927106
800,0.5,0.0198485270986,0.17174571410526862,0.0648071884157,2.1411198014385517
800,0.5,0.00737914114323,0.01721804426921257,0.0211833870857,0.19485171550032623
800,0.5,0.0128496843736,0.0769824830620775,0.106084518921,2.224055492907427
800,0.5,0.0184744570139,0.039588522792371045,0.0513614908267,0.4240510549182817
800,0.5,0.0200957372482,0.09393453309517623,0.0474163649599,1.5676638135746725
800,0.5,0.0122636995678,0.01008551986633186,0.103034975418,0.19729283362931882
800,0.5,0.0135213108158,0.017431732228430218,0.0407557434064,0.25480600033442585
800,0.75,0.00895666790956,0.023349282611946853,0.0520906147602,0.3089672649591864
800,0.75,0.00971929649158,0.014825295330855567,0.0817073206517,0.24146243486831764
800,0.75,0.0338203870494,0.1951713952959425,0.150626752879,2.640615764976247
800,0.75,0.00623805790724,0.010247159075604338,0.0199044080854,0.13584461519394542
800,0.75,0.00667127661945,0.025778706911636196,0.055768345979,0.6831403321043434
800,0.75,0.016712065716,0.13702911549948923,0.0683023488817,2.0780884181284742
800,0.75,4.22668208366,14602.440753360806,0.728506416318,8.276681258068498
800,0.75,0.0234885104734,0.10902139027750428,0.0943487608329,1.5443699403009155
800,0.75,0.0207214971858,0.0555744172817389,0.119205283012,0.6530134412368986
800,0.75,0.0169282181693,0.02740448730588229,0.0564366899943,0.2901441721162941
800,1.0,0.144436102646,19.90048883626037,0.708933625702,489.88349266514876
800,1.0,0.177300814788,24.00458952315344,0.899493080977,427.0404888559127
800,1.0,4.3281711779,14268.957941563245,1.08567902119,180.81034698849083
800,1.0,4.69065277199,17470.72210910135,4.48030301558,5686.670124042921
800,1.0,0.115410732299,5.441946698608179,0.441102241401,56.39648463497042
800,1.0,4.32104496578,14598.400884032586,0.933086168523,50.445130749646744
800,1.0,0.0962938509349,2.6818758113064196,0.79284142028,49.50671654233108
800,1.0,0.131211920774,5.553529846877844,1.07117818949,94.10086542642865
800,1.0,4.34860090832,14284.739734106204,1.20920024604,278.53232823895394
800,1.0,0.067559779861,4.3940167146680285,0.55618891887,146.65077151434681
1000,0.0,0.0158210481888,0.06321497562334931,0.131895056348,0.9062802657516881
1000,0.0,0.020260819921,0.08936856393144557,0.0454404853403,1.5898526548857674
1000,0.0,0.0489826973538,0.27420965347834525,0.107136736837,1.7249306952125256
1000,0.0,0.0179815951082,0.2674550556829941,0.135308839678,3.7783503501509093
1000,0.0,0.140106775571,2.503240273387454,0.281532374311,13.882274989308609
1000,0.0,0.0301071884083,0.5038881589252665,0.120958617574,8.000491193103338
1000,0.0,0.0324014340156,0.28635899626849765,0.0721974307574,2.6265468855045926
1000,0.0,0.005955347547,0.022020776371490816,0.0306888269858,0.48216382517195233
1000,0.0,0.0295815918856,0.5112982869757129,0.110258745019,7.140583184519545
1000,0.0,0.017211750948,0.13121593393121764,0.145621283935,2.8547737631964356
1000,0.25,0.0162111183545,0.14586849486601924,0.0511404199525,1.7541463293076953
1000,0.25,0.0296140875107,0.09913198489820929,0.0662408125413,0.6336402268340027
1000,0.25,0.0136529265353,0.08061296014760622,0.0463718190221,1.4849337901653674
1000,0.25,0.0287793811016,0.3248610450412812,0.105183890318,5.7896178484689065
1000,0.25,0.0223511274344,0.1296160017727892,0.0503429509187,1.8209474109302386
1000,0.25,0.0157697252385,0.13575296482253088,0.0416104607464,1.4455230898801594
1000,0.25,0.0178719938855,0.07819467522821766,0.151230913555,2.131281247176281
1000,0.25,0.0196053914316,0.03870154808210464,0.0441133881678,0.29515943834091174
1000,0.25,0.0158257951814,0.04026496453921767,0.0524837288377,0.4663306451207823
1000,0.25,0.0219094203014,0.10147644757426057,0.133524496667,1.4054556398607945
1000,0.5,4.22649719944,14650.635988682207,0.681128010906,4.155938278893645
1000,0.5,0.0210761270885,0.03384121484677939,0.176702201931,1.4182323330727886
1000,0.5,0.00513345910019,0.02079363371392448,0.0418682151599,0.5645917689076381
1000,0.5,0.0083730135673,0.012119832574143905,0.0557162775512,0.23547569592795337
1000,0.5,4.22743894344,14068.203807746795,1.17396175359,15.33785173860659
1000,0.5,0.00398026411899,0.007452096494893189,0.0211103916808,0.14661737933155056
1000,0.5,0.0252806476839,0.10040515979057742,0.072050207575,1.140700466126692
1000,0.5,0.0183150015239,0.04139968566152631,0.153654071468,0.4698325908611137
1000,0.5,0.0243154882803,0.08786137721734058,0.0547821849579,0.7880117859503954
1000,0.5,0.0103291712169,0.012609986553300702,0.0868217624591,0.2537770187841244
1000,0.75,0.00731670687333,0.021407399877903903,0.0251671910987,0.24882825406417963
1000,0.75,0.0152968022601,0.07269509320375445,0.07639884344,0.5995045369976242
1000,0.75,0.0401701657555,0.20884887216588632,0.090344257146,1.4783140994261206
1000,0.75,0.0137549684543,0.023754019219829888,0.0312227331078,0.3025931326741013
1000,0.75,0.0165273322297,0.07254969876847263,0.0391766257871,0.9284695148568858
1000,0.75,0.0128149503635,0.09211412914735957,0.0516879978513,1.8775834959130244
1000,0.75,0.00665187597245,0.027274112108974465,0.0487036596729,0.5986896194347295
1000,0.75,0.00653359403738,0.0181502577450929,0.0454457805684,0.3070166562592333
1000,0.75,0.00887195686146,0.02370041443018651,0.0745990160416,0.27233344996586434
1000,0.75,0.0180737598372,0.03361112144202677,0.0407961773115,0.6139289368491719
1000,1.0,4.35918728927,14956.344775531672,1.27386168289,116.40906375464782
1000,1.0,0.170600809369,30.8685421077556,0.749388004698,633.7105113496407
1000,1.0,0.070794524282,2.057223556891397,0.528064450316,46.356447916612396
1000,1.0,4.42798058609,14939.653102353861,1.90319554078,477.2100151082592
1000,1.0,0.302650113596,84.26656422272481,1.27998534067,1612.3874058255976
1000,1.0,0.0663665972118,2.136898138524502,0.550405852425,56.25348253380932
1000,1.0,4.24313132385,12259.41223428459,2.13381600312,844.2091667091875
1000,1.0,4.33112089256,14913.415883908305,1.02254207748,185.85822253255392
1000,1.0,0.151227668335,19.11757787035358,0.782767663732,314.6962614463671
1000,1.0,4.25502864937,12221.635261520736,2.13296721974,958.5008247255871
1200,0.0,0.0211202826362,0.11963178091206968,0.0473719743379,1.3683096278965892
1200,0.0,0.0981762896637,2.6266263385114583,0.208721831586,20.66898551199165
1200,0.0,0.0578162972146,1.9454814930465947,0.212309966241,26.872823557600608
1200,0.0,0.0287425603145,0.26865577003446034,0.0739309046937,3.9656068769859845
1200,0.0,0.0469128217559,0.2871104665907035,0.102896639715,2.6548904999792518
1200,0.0,0.0432074937959,0.37708290858254484,0.102543802574,3.7395573386014083
1200,0.0,4.22765245666,14680.117517353296,0.660877534419,3.1160339958491337
1200,0.0,0.0668153802251,0.4625236874891704,0.145683344756,3.3802155907245934
1200,0.0,0.0445811713159,0.64516221958051,0.10019910889,6.629378695620042
1200,0.0,0.05822149826,0.4388939037949196,0.204478162171,4.2363983687316065
1200,0.25,0.0219942351657,0.05893898755893869,0.0496473374062,0.8202658297532035
1200,0.25,0.015822813217,0.062489016414610826,0.0523639646388,1.4584562312239304
1200,0.25,0.0293327051004,0.34237564033240975,0.092193537606,3.815801298306659
1200,0.25,0.0505295245481,0.20825519834471087,0.11084744694,1.7103198554571382
1200,0.25,0.0134851179485,0.017709038542826516,0.113263929745,0.513118700226378
1200,0.25,0.0216255308484,0.05815543049388854,0.048527404686,0.6359755892166032
1200,0.25,4.22851909881,14671.954081598615,0.678311698929,4.392663571048878
1200,0.25,0.0206087164171,0.054298860518020936,0.0464762509252,0.9401737103961172
1200,0.25,0.0101423019465,0.057586102518062295,0.0380181934806,0.8309597222960614
1200,0.25,0.0211850674247,0.04121719857091561,0.0512262440227,0.41873092723647454
1200,0.5,0.0421678464555,0.451655376025537,0.106328655674,3.428974157424384
1200,0.5,0.0196645087074,0.2215587335593739,0.0554082567582,2.364684938590539
1200,0.5,0.00613649269299,0.0037897488312823363,0.0517823209698,0.10084531230506504
1200,0.5,0.047346914234,0.364530402124397,0.201098217487,3.5713416691387927
1200,0.5,0.00996289838747,0.009169965737443254,0.0837503552992,0.21117142099314623
1200,0.5,0.0119832289872,0.059830962930756605,0.0341006274849,0.7052568368407909
1200,0.5,0.0137080176306,0.06888238027947263,0.0610539725438,0.9723375187666383
1200,0.5,0.00763336702749,0.05728942880180708,0.0573835879413,2.0276912185086564
1200,0.5,0.0202243690008,0.15442245340660132,0.0812653383879,3.454549023903666
1200,0.5,0.0300783357982,0.07773746728342742,0.251635156518,1.3227478056563466
1200,0.75,0.0119105397602,0.0338673484616524,0.100076269984,0.5102672794036678
1200,0.75,4.22855831867,14536.828238761023,0.787935760669,6.232156539889898
1200,0.75,0.00579695213778,0.033737874619443234,0.0298640614454,0.6804059237135544
1200,0.75,0.0111654513318,0.03538171842739015,0.0529307955739,0.4749522129685394
1200,0.75,0.0134925656754,0.02113152952206636,0.0462203167424,0.20471617746419468
1200,0.75,4.22616316562,14609.082018892484,0.714279540811,8.371660112767238
1200,0.75,0.0115040979747,0.006161165206103528,0.0966705665712,0.15815889893355897
1200,0.75,0.0102806788114,0.03607038644721494,0.0697406354074,0.6476786981429679
1200,0.75,0.0112795513531,0.06141207055828703,0.0494789703776,0.7711561315705244
1200,0.75,0.0113154023451,0.0511883121446586,0.0328474034039,0.6995325765164608
1200,1.0,0.146698781067,5.9867612097581775,0.326878209719,50.53622793954389
1200,1.0,0.0949062383211,9.726027775306761,0.388485541028,181.26725695092864
1200,1.0,0.166461211537,17.462278744539322,1.00754551966,259.5898356477639
1200,1.0,0.0802163578684,5.651602064433749,0.283759084983,89.0478168669649
1200,1.0,4.39995185951,15541.535695375045,1.64449838561,571.4088952553543
1200,1.0,4.30317799667,14087.27962401861,0.795920323314,231.31986435316648
1200,1.0,0.284743932856,81.33980604120292,1.22421621203,1637.1241901197336
1200,1.0,0.11054787947,2.7701267390498674,0.573580006519,34.68169477982855
1200,1.0,0.0535582357709,1.850731804543726,0.422042221756,26.246372195741447
1200,1.0,0.124785205589,12.11521405880001,0.903143449075,162.01363847931233
1400,0.0,0.0152432549678,0.0941153108863613,0.0636290988514,1.8677983968096454
1400,0.0,0.0297618572229,0.2572369137705168,0.125543563928,3.2811685450961003
1400,0.0,0.0156885810107,0.11189216883013955,0.0626730512387,1.9118712172847556
1400,0.0,0.0850272299146,1.544064609554963,0.180165122784,10.975956521285994
1400,0.0,0.0263886572217,0.2114722131328712,0.0777989599102,3.4236781323515615
1400,0.0,0.00338159905101,0.007964874254614408,0.0175742679414,0.19193285317583153
1400,0.0,0.0116304914826,0.06862738505269493,0.0442689393821,1.1401959504267851
1400,0.0,0.0427459653478,0.22482952663040434,0.0940287200642,1.5983696059893622
1400,0.0,0.0393376878984,0.4474016161501765,0.0869598749644,4.227237372867522
1400,0.0,0.0292267437452,0.4505116058084592,0.0952943395326,5.9589049837210135
1400,0.25,0.0138962474926,0.0848345787933559,0.05231604688,1.2942753440362158
1400,0.25,0.0219555368501,0.25369309817908925,0.0746444746101,3.623082606525945
1400,0.25,4.22932619144,14596.61539720914,0.726848401407,15.06327855638631
1400,0.25,0.00928981261313,0.016734898293789692,0.0315611343784,0.3506300840764818
1400,0.25,4.22796776523,14600.899629934212,0.752507704301,22.12015935030005
1400,0.25,0.00908614409918,0.014270864417921351,0.0299597623763,0.2775208608777314
1400,0.25,0.0270268411188,0.21605633175884922,0.0822972168496,2.8342931174283925
1400,0.25,0.0514611604851,1.1279090002377243,0.177361171602,13.536696544096886
1400,0.25,0.0162466735935,0.056414291871403024,0.0599653566683,1.1175717513760088
1400,0.25,0.0111928998371,0.02515251975412081,0.0940624884097,0.37873557707140504
1400,0.5,0.0151566381937,0.09873146649062303,0.0391824566043,1.616966989562762
1400,0.5,0.0380377680366,0.39106826767308167,0.0853059355455,4.024006483925001
1400,0.5,0.0383904840237,0.10622649540356571,0.0851735742836,0.8347855114750669
1400,0.5,0.0181574122209,0.05277802347073157,0.0910153739474,0.7673039278785875
1400,0.5,0.0141230736488,0.02722894469388048,0.0778890489208,0.41720851963804617
1400,0.5,0.0115488572985,0.08322760404818326,0.0337079579141,0.9555318783087987
1400,0.5,0.0127835394239,0.030447517216200995,0.0386322992021,0.7682338078434248
1400,0.5,0.0457134894483,0.1635483745871036,0.101578753671,1.2420660044617935
1400,0.5,0.0178460301256,0.036157594727998885,0.0401848129365,0.36829251771673616
1400,0.5,0.018545819809,0.22874080950339684,0.0793770159285,2.612251253819508
1400,0.75,0.0230729695436,0.20833635994728789,0.0619368939481,1.6409552441575979
1400,0.75,4.22641851192,14593.893860599335,0.741390406591,11.039019586125413
1400,0.75,0.0129497172689,0.0521288317217633,0.0406380087819,0.5805552887391369
1400,0.75,0.0221256010953,0.23318416883601567,0.124103337733,3.3462853347723467
1400,0.75,0.00316126724438,0.0014582955578844943,0.0266572992019,0.022326305562984216
1400,0.75,0.0140234671001,0.016462597978737312,0.117770522,0.8819724502140042
1400,0.75,0.0154812765775,0.0774296017472114,0.0437295982648,0.7242716251280372
1400,0.75,0.0173903838103,0.048314181821179,0.0397331032537,0.6693141913426514
1400,0.75,4.23110486751,14651.343841562964,0.693635564379,5.204983466870685
1400,0.75,0.00799767593189,0.01315002824980654,0.0672616913863,0.2413666195360038
1400,1.0,0.0554647333446,2.5956384272731388,0.309733020906,57.314336118816115
1400,1.0,0.379436697261,112.120536352347,1.41513598038,1984.5141053528714
1400,1.0,4.29616896728,13501.888895040218,1.64329380657,218.05328903875932
1400,1.0,0.139271905355,16.422697204786104,0.52249276156,259.04803781254566
1400,1.0,0.0655719480877,0.42441751512008474,0.543919709409,7.6903062923432834
1400,1.0,0.419172314896,149.8521231488306,1.61419423873,2894.600843693343
1400,1.0,0.0678800783519,0.5502923314488612,0.562752311906,8.153874657079474
1400,1.0,0.298880913882,93.62957591342492,1.28395241042,1944.571469676348
1400,1.0,0.0988272495051,8.287524175848931,0.388208745185,150.04058964607117
1400,1.0,0.0264224348378,0.5267289053807379,0.160624864063,10.824457796277322
